,station_name,latitude,longitude
0,Bond St / Queen St E,43.653236,-79.376716
1,Church St / Alexander St,43.663722,-79.380288
2,University Ave / Gerrard St W,43.657763,-79.389165
3,Niagara St / Richmond St W,43.64534,-79.409597
4,Edward St / Yonge St,43.656729,-79.382736
5,Euclid Ave / Bloor St W,43.664467,-79.414783
6,Yonge St / Aylmer Ave,43.675492,-79.388858
7,Davenport Rd / Avenue Rd,43.674991,-79.396273
8,Yonge St / Yorkville Ave,43.671944,-79.387778
9,Bay St / Davenport Rd,43.672829,-79.390592
10,Dundas St E / Broadview Ave,43.662365,-79.351104
11,Queen St W / Portland St,43.6476,-79.4015
12,Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962
13,Gerrard St E / River St,43.663993,-79.358534
14,Jarvis St / Dundas St E,43.657266,-79.374756
15,Toronto Eaton Centre (Yonge St),43.655431,-79.380653
16,Spadina Ave / Adelaide St W,43.646688,-79.395267
17,King St E / Jarvis St,43.650325,-79.372287
18,Lower Jarvis St / The Esplanade,43.647992,-79.370907
19,Madison Ave / Bloor St W,43.667158,-79.402761
20,St. George St / Bloor St W,43.667333,-79.399429
21,University Ave / Elm St,43.656518,-79.389099
22,College St / Huron St,43.658148,-79.398167
23,Bay St / College St (East Side),43.660439,-79.385525
24,HTO Park (Queens Quay W),43.63796,-79.387502
25,Bloor St W / Dundas St W,43.6563889,-79.45166666666667
26,East Liberty St / Pirandello St,43.6386111111111,-79.4147222222222
27,Bathurst St / Fort York Blvd,43.639179,-79.399595
28,Spadina Ave / Willcocks St,43.6616667,-79.40138888888889
29,Cariboo St / Rail Path,43.66666667,-79.45833333333334
30,Strachan Ave / Princes' Blvd,43.635,-79.4088888888889
31,Bloor GO / UP Station (West Toronto Railpath),43.6575,-79.4502777777778
32,Dundas St W / Edna Ave,43.657192,-79.452559
33,College St / Major St,43.6576,-79.4032
34,Spadina Ave / Sussex Ave,43.664137,-79.402496
35,Queens Quay W / Dan Leckie Way,43.636533,-79.395854
36,College Park South,43.659777,-79.382767
37,161 Bleecker St (South of Wellesley),43.666233,-79.373327
38,Queen St W / Shaw St,43.644524,-79.416519
39,Exhibition GO (Atlantic Ave),43.6366666666667,-79.4197222222222
40,Lansdowne Ave / Whytock Ave,43.6538888888889,-79.4413888888889
41,Sterling Rd / Dundas St W,43.6508333333333,-79.4430555555556
42,Ossington Ave / College St,43.6544915,-79.422634
43,Queens Quay W / Lower Simcoe St,43.63951,-79.383717
44,Sherbourne St / Wellesley St E,43.6673,-79.374
45,High Park Subway Station,43.6543604,-79.4655296
46,Sunnyside - Gus Ryder Pool,43.637894,-79.454823
47,Lake Shore Blvd W / Windermere Ave,43.634896,-79.467763
48,Bloor St W / High Park Ave (High Park),43.6535269,-79.4650569
49,Martin Goodman Trail (Marilyn Bell Park),43.6314,-79.4304
50,Queen St W / Roncesvalles Ave,43.638399,-79.4464436
51,Niagara St / Tecumseth St,43.641389,-79.404444
52,424 Wellington St W,43.643834,-79.396649
53,Dundas St W / St. Patrick St,43.6545174,-79.3895315
54,The Royal Ontario Museum (Bloor St Entrance),43.668561,-79.394403
55,Queen St E / Larchmount Ave,43.662279,-79.334166
56,Davenport Rd / Christie St,43.675278,-79.423889
57,Augusta Ave / Dundas St W,43.652473,-79.401456
58,Union Station,43.645609,-79.380386
59,Queen St W / Ossington Ave,43.643975,-79.419576
60,Bathurst St / Dundas St W,43.6523,-79.4058
61,Dundas St W / Yonge St,43.656094,-79.381484
62,Summerhill Station,43.681944,-79.390556
63,Kendal Ave / Spadina Rd,43.670318,-79.405181
64,Hanna Ave / Liberty St,43.638333,-79.419722
65,Marlborough Ave / Yonge St,43.68,-79.391111
66,Davenport Rd / Bathurst St,43.676667,-79.416111
67,Queen St W / Close Ave,43.640634,-79.435841
68,King St W / Joe Shuster Way,43.639444,-79.423611
69,Yarmouth Rd / Christie St,43.67,-79.42083333333333
70,Palmerston Ave / Vermont Ave,43.671389,-79.416389
71,Christie St / Benson Ave (Wychwood Barns),43.68,-79.42500000000001
72,King St W / Fraser Ave,43.6394444,-79.42527777777778
73,Macpherson Ave / Spadina Rd,43.675791,-79.40698
74,Bridgeman Ave / Kendal Ave,43.675556,-79.410278
75,Bridgeman Ave / Bathurst St,43.674444,-79.414722
76,Kendal Ave / Bernard Ave,43.671513,-79.408317
77,Mary McCormick Rec Centre (Sheridan Ave),43.6475,-79.43305555555555
78,Fort York Blvd / Garrison Rd,43.6375,-79.40611111111112
79,Wellington St W / Stafford St,43.641281,-79.409339
80,Dufferin St / Sylvan Av (Dufferin Grove Park),43.6555556,-79.43361111111112
81,Dundas St E / Regent Park Blvd,43.660207,-79.361275
82,Lower Sherbourne St / The Esplanade,43.648655,-79.367061
83,Nelson St / Duncan St,43.648711,-79.389728
84,King St E / River St,43.657071,-79.356598
85,Queen St E / Sackville St,43.6561111,-79.36138888888888
86,Mill St / Tannery Rd,43.652219,-79.354455
87,Cherry St / Distillery Ln,43.650279,-79.356832
88,Front St E / Cherry St,43.652686,-79.358395
89,Seaton St / Dundas St E,43.658777,-79.369596
90,Queen St W / Spadina Ave,43.649147,-79.395504
91,Dockside Dr / Queens Quay E (Sugar Beach),43.644607,-79.366295
92,Yonge St / Harbour St,43.643795,-79.375413
93,Willcocks St / St. George St,43.662085,-79.397735
94,Dundas St E / Parliament St,43.659575,-79.365769
95,51 Parliament St,43.65205,-79.362198
96,University Ave / College St,43.659226,-79.390213
97,Bloor St / Brunswick Ave,43.665802,-79.40731
98,Princess St / Adelaide St E,43.652123,-79.367139
99,College St / Markham St,43.6563888888889,-79.4091666666667
100,Queen St W / Cowan Ave,43.6409,-79.432837
101,Queen St W / Gladstone Ave,43.6430555555556,-79.4275
102,Harbord St / Clinton St,43.660414,-79.415646
103,St. George St / Hoskin Ave,43.664059,-79.398334
104,Queen St W / Dovercourt Rd,43.6436111111111,-79.4225
105,Roxton Rd / Harbord St,43.65905,-79.422988
106,Ulster St / Bathurst St,43.66,-79.4088888888889
107,Mortimer Ave / Coxwell Ave,43.690564,-79.326319
108,Danforth Ave / Barrington Ave,43.688325,-79.300463
109,Danforth Ave / Coxwell Ave,43.683378,-79.322961
110,Exhibition GO Station,43.6356551,-79.4184785
111,College St / Borden St,43.6571,-79.4056
112,Simcoe St / Queen St W,43.650858,-79.387582
113,Bay St / Albert St,43.653264,-79.382458
114,Phoebe St / Spadina Ave,43.650033,-79.396555
115,Bay St / St. Joseph St,43.665527,-79.387499
116,Ted Rogers Way / Bloor St E,43.671293,-79.380471
117,Dundonald St / Church St,43.66663,-79.38148
118,Gould St / Mutual St,43.6582,-79.3768
119,Boston Ave / Queen St E,43.661508,-79.338931
120,Riverdale Park North (Broadview Ave),43.671172,-79.354704
121,Chester Station,43.678056,-79.352222
122,Danforth Ave / Ellerbeck St,43.677076,-79.35667
123,Pape Subway Green P,43.680223,-79.344062
124,Danforth Ave / Gough Ave,43.678401,-79.346289
125,Danforth Ave / Lamb Ave,43.681991,-79.329455
126,King St W / Stafford St,43.6422222,-79.41111111111111
127,Dufferin St / Bloor St,43.66083333333333,-79.43583333333333
128,Salem Ave / Bloor St W,43.6608333,-79.43166666666667
129,Bathurst St / Lennox St,43.663808,-79.410491
130,Bathurst Subway Station,43.6666667,-79.41166666666668
131,Bloor St W / Christie St,43.6638889,-79.41888888888889
132,Ossington Ave / Bloor St W,43.661705,-79.425734
133,Essex St / Christie St,43.6686111,-79.42027777777778
134,Cherry St / Mill St,43.651248,-79.357848
135,Ossington Ave / Harrison St,43.651111111111106,-79.4213888888889
136,80 Clinton St (North of College),43.656296,-79.414663
137,Queen St W / York St (City Hall),43.651667,-79.384167
138,Dundas St W / Crawford St,43.649722,-79.416944
139,Claremont St / Dundas St W,43.651281,-79.411717
140,Rusholme Park Cres / College St,43.65277778,-79.42972222
141,College St / Crawford St,43.655,-79.418889
142,Parliament St / Aberdeen Ave,43.665278,-79.368333
143,Liberty St / Fraser Ave Green P,43.637981,-79.424146
144,King St W / Douro St,43.640885,-79.416379
145,Castle Frank Station,43.674083,-79.368579
146,Parliament St / Bloor St E,43.671827,-79.371849
147,Howard St / Sherbourne St,43.6712581,-79.376367
148,Carlton St / Parliament St,43.664524,-79.36793
149,King St W / Bay St (East Side),43.648575,-79.380042
150,Front St W / Blue Jays Way,43.643473,-79.390477
151,Wellington St W / Bay St,43.647259,-79.379878
152,Metro Hall Plaza,43.645859,-79.38783
153,Richmond St E / Jarvis St Green P,43.652634,-79.374222
154,Wellesley St E / Yonge St (Green P),43.66506,-79.38357
155,Navy Wharf Ct. / Bremner Blvd.,43.640722,-79.391051
156,Jarvis St / Carlton St,43.66207,-79.37617
157,Bloor St W / Balmuto St,43.669903,-79.387802
158,Queen St W / James St,43.652276,-79.380701
159,Donlands Station,43.681126,-79.337779
160,Riverdale Park South (Broadview Ave),43.667819,-79.35347
161,Bremner Blvd / Rees St,43.641529,-79.386741
162,Bay St / Queens Quay W (Ferry Terminal),43.640823,-79.376265
163,Sherbourne St / Carlton St (Allan Gardens),43.663102,-79.373181
164,King St W / Bay St (West Side),43.64852,-79.380576
165,Elizabeth St / Edward St (Bus Terminal),43.656026,-79.385327
166,Scott St / The Esplanade,43.64656,-79.375274
167,King St W / Spadina Ave,43.645323,-79.395003
168,Wellington St W / Portland St,43.642982,-79.399256
169,Glen Edyth Dr / Davenport Rd,43.677778,-79.405556
170,Queens Quay / Yonge St,43.641646,-79.375308
171,Front St W / Bay St (North Side),43.646162,-79.378912
172,Danforth Ave / Westlake Ave,43.687323,-79.304848
173,Danforth Ave / Aldridge Ave,43.684758,-79.316767
174,Jarvis St / Isabella St,43.668991,-79.379385
175,Hayter St / Laplante Ave,43.6591666666667,-79.3855555555556
176,Yonge St / Wood St,43.6622222,-79.3825
177,King St W / Tecumseth St,43.64333333333333,-79.40555555555557
178,Queen St E / George St (Moss Park),43.6544444,-79.3711111111111
179,Front St W / Bay St (South Side),43.64595,-79.378761
180,Taddle Creek Park,43.66986,-79.398443
181,Ward Ave / Wallace Ave,43.662251,-79.446036
182,Roncesvalles Ave / Marmaduke St,43.650492,-79.450842
183,Garden Ave / Roncesvalles Ave,43.643769,-79.447915
184,Huron/ Harbord St,43.6637,-79.400053
185,McGill St / Church St,43.660694,-79.379052
186,Church St / Bloor St E,43.671389,-79.382919
187,Jimmie Simpson Park (Queen St E),43.6605603,-79.3437663
188,Parliament St / Gerrard St,43.662132,-79.3656796
189,Bay St / Wellesley St W,43.664088,-79.387095
190,Humber Bay Shores Park West,43.6224434,-79.480284
191,Humber Bay Shores Park East,43.6308933,-79.4722622
192,Augusta Ave / Denison Sq,43.653766,-79.4016759
193,Widmer St / Adelaide St W,43.6475076,-79.3914841
194,York St / Queens Quay W,43.640132,-79.380464
